{{58,25}
,{169,76}
,{170,76}
,{170,75}
,{131,40}
,{131,41}
,{131,42}
,{131,44}
,{131,45}
,{132,47}
,{132,48}
,{132,50}
,{132,52}
,{132,53}
,{132,56}
,{132,57}
,{132,59}
,{132,61}
,{132,63}
,{132,65}
,{132,67}
,{132,72}
,{132,73}
,{132,76}
,{132,78}
,{132,80}
,{132,81}
,{132,84}
,{132,85}
,{132,87}
,{132,88}
,{132,90}
,{132,91}
,{132,92}
,{132,94}
,{132,95}
,{132,96}
,{132,98}
,{132,100}
,{132,102}
,{132,103}
,{132,104}
,{133,105}
,{133,107}
,{133,108}
,{133,109}
,{133,110}
,{133,112}
,{133,113}
,{133,114}
,{133,116}
,{133,117}
,{133,118}
,{133,120}
,{133,121}
,{132,122}
,{132,124}
,{132,125}
,{132,127}
,{132,128}
,{132,130}
,{131,132}
,{131,134}
,{131,136}
,{131,139}
,{131,140}
,{130,141}
,{130,142}
,{130,144}
,{130,145}
,{130,147}
,{130,148}
,{129,148}
,{129,150}
,{129,151}
,{129,152}
,{128,152}
,{128,153}
,{128,154}
,{127,155}
,{127,156}
,{126,157}
,{126,158}
,{125,159}
,{124,159}
,{124,160}
,{123,160}
,{123,161}
,{122,162}
,{121,163}
,{121,164}
,{120,164}
,{119,164}
,{119,165}
,{118,165}
,{117,165}
,{116,165}
,{115,166}
,{114,166}
,{113,166}
,{112,166}
,{111,166}
,{110,166}
,{109,166}
,{108,166}
,{107,166}
,{106,166}
,{105,166}
,{104,166}
,{103,166}
,{102,166}
,{100,166}
,{99,166}
,{98,165}
,{97,164}
,{96,164}
,{95,164}
,{94,163}
,{93,162}
,{92,162}
,{92,161}
,{91,161}
,{91,160}
,{90,160}
,{89,160}
,{88,159}
,{88,158}
,{87,157}
,{87,156}
,{86,156}
,{85,155}
,{85,154}
,{84,152}
,{83,152}
,{83,151}
,{83,149}
,{83,148}
,{83,147}
,{83,145}
,{83,144}
,{83,142}
,{83,141}
,{83,140}
,{83,138}
,{83,137}
,{83,136}
,{84,135}
,{85,134}
,{85,133}
,{86,132}
,{87,132}
,{87,131}
,{88,131}
,{90,130}
,{91,129}
,{91,128}
,{93,128}
,{94,127}
,{95,127}
,{97,126}
,{99,126}
,{100,125}
,{101,125}
,{103,124}
,{104,124}
,{105,124}
,{107,124}
,{109,124}
,{111,124}
,{112,124}
,{114,124}
,{115,124}
,{117,124}
,{119,124}
,{122,125}
,{123,125}
,{125,126}
,{127,126}
,{128,127}
,{130,128}
,{131,128}
,{133,129}
,{135,130}
,{136,131}
,{138,132}
,{139,132}
,{141,133}
,{142,134}
,{143,135}
,{144,136}
,{146,136}
,{147,137}
,{148,138}
,{150,140}
,{151,140}
,{153,141}
,{155,142}
,{155,143}
,{157,144}
,{159,144}
,{159,145}
,{160,146}
,{162,147}
,{163,148}
,{164,149}
,{165,150}
,{167,151}
,{167,152}
,{168,152}
,{169,153}
,{169,154}
,{170,154}
,{171,155}
,{171,156}
,{172,156}
,{173,157}
,{172,156}
,{171,154}
,{171,152}
,{187,52}
,{186,52}
,{185,52}
,{184,52}
,{183,52}
,{182,52}
,{181,51}
,{180,51}
,{179,51}
,{178,50}
,{177,50}
,{176,49}
,{175,49}
,{175,48}
,{174,48}
,{173,48}
,{172,47}
,{171,46}
,{171,45}
,{171,44}
,{170,43}
,{170,42}
,{170,41}
,{169,40}
,{169,39}
,{169,38}
,{169,37}
,{169,36}
,{169,35}
,{169,34}
,{169,33}
,{169,32}
,{169,31}
,{169,30}
,{170,29}
,{170,28}
,{171,27}
,{171,26}
,{171,25}
,{171,24}
,{172,24}
,{173,24}
,{173,23}
,{174,22}
,{175,22}
,{176,21}
,{177,21}
,{178,21}
,{179,21}
,{180,21}
,{181,21}
,{182,21}
,{183,21}
,{183,22}
,{184,23}
,{185,24}
,{186,24}
,{187,25}
,{187,26}
,{187,27}
,{188,28}
,{188,29}
,{188,30}
,{188,32}
,{188,34}
,{189,35}
,{189,36}
,{189,37}
,{189,38}
,{189,39}
,{189,40}
,{188,41}
,{187,43}
,{187,44}
,{187,45}
,{186,46}
,{185,47}
,{184,48}
,{183,48}
,{183,50}
,{182,51}
,{181,52}
,{180,52}
,{179,53}
,{178,53}
,{178,54}
,{179,54}}
