{{62,17}
,{85,78}
,{87,77}
,{87,76}
,{89,76}
,{90,75}
,{91,75}
,{91,74}
,{92,73}
,{93,72}
,{94,72}
,{95,72}
,{96,71}
,{97,70}
,{98,70}
,{99,69}
,{100,69}
,{101,68}
,{102,68}
,{103,68}
,{103,67}
,{105,67}
,{106,66}
,{107,66}
,{107,65}
,{108,65}
,{109,65}
,{110,64}
,{111,64}
,{112,64}
,{113,64}
,{115,64}
,{115,63}
,{116,63}
,{117,63}
,{118,63}
,{119,62}
,{120,62}
,{121,62}
,{122,62}
,{123,62}
,{125,62}
,{126,62}
,{127,62}
,{128,62}
,{129,62}
,{130,62}
,{131,62}
,{132,62}
,{133,62}
,{134,62}
,{135,62}
,{136,63}
,{137,63}
,{138,63}
,{139,64}
,{140,64}
,{141,64}
,{143,65}
,{144,66}
,{145,67}
,{147,67}
,{147,68}
,{148,68}
,{149,68}
,{150,69}
,{151,70}
,{152,71}
,{154,72}
,{155,72}
,{155,73}
,{156,74}
,{158,75}
,{159,76}
,{161,77}
,{162,78}
,{163,79}
,{163,80}
,{164,80}
,{165,82}
,{166,83}
,{167,84}
,{167,85}
,{168,86}
,{169,88}
,{170,88}
,{171,89}
,{171,91}
,{172,92}
,{173,93}
,{174,95}
,{175,96}
,{175,98}
,{176,99}
,{176,100}
,{177,101}
,{178,103}
,{179,104}
,{179,105}
,{179,107}
,{179,108}
,{180,110}
,{180,112}
,{180,114}
,{180,116}
,{180,117}
,{180,119}
,{180,120}
,{180,121}
,{180,123}
,{180,124}
,{180,125}
,{180,128}
,{180,129}
,{179,131}
,{179,132}
,{179,133}
,{179,134}
,{178,135}
,{178,136}
,{177,137}
,{177,138}
,{177,139}
,{176,140}
,{176,141}
,{175,142}
,{175,143}
,{175,144}
,{174,144}
,{173,145}
,{172,146}
,{171,147}
,{171,148}
,{170,148}
,{169,149}
,{168,149}
,{168,150}
,{167,151}
,{166,152}
,{165,152}
,{163,153}
,{162,154}
,{161,154}
,{159,155}
,{158,156}
,{156,156}
,{155,156}
,{154,156}
,{153,156}
,{152,157}
,{151,157}
,{149,158}
,{148,158}
,{147,158}
,{146,158}
,{145,158}
,{143,159}
,{142,159}
,{141,159}
,{140,159}
,{139,159}
,{137,159}
,{136,159}
,{135,159}
,{134,160}
,{133,160}
,{131,160}
,{129,160}
,{127,160}
,{126,160}
,{124,160}
,{123,160}
,{122,160}
,{121,160}
,{120,160}
,{119,160}
,{118,160}
,{117,160}
,{116,160}
,{115,160}
,{114,160}
,{113,160}
,{112,160}
,{111,160}}
